vobiz-agent  | INFO:livekit.agents:starting worker
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.950788+00:00"}
vobiz-agent  | {"message": "Embedding query: Okay. Fine.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.950865+00:00"}
vobiz-agent  | INFO:rag:Embedding query: Okay. Fine.
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.950925+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.950956+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.951013+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959507+00:00"}
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959642+00:00"}
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959682+00:00"}
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959725+00:00"}
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959767+00:00"}
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959797+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.959892+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963556+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963708+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963781+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963827+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963871+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963909+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.963955+00:00"}
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.964046+00:00"}
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.964125+00:00"}
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.964424+00:00"}
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.964531+00:00"}
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.964639+00:00"}
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:33.965083+00:00"}
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 0.89, "prompt_tokens": 806, "prompt_cached_tokens": 0, "completion_tokens": 12, "tokens_per_second": 13.51, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:34.855426+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: Uh, by
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: Uh, by
vobiz-agent  | INFO:rag:USER QUERY: Uh, by
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: Uh, by
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "USER QUERY: Uh, by", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.609956+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610145+00:00"}
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: Uh, by
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: Uh, by
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "RAG QUERY RECEIVED: Uh, by", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610416+00:00"}
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610610+00:00"}
vobiz-agent  | {"message": "Embedding query: Uh, by", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610669+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610769+00:00"}
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610845+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.610923+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.618951+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.619075+00:00"}
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.619200+00:00"}
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.619295+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.619338+00:00"}
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.619364+00:00"}
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.619428+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.622740+00:00"}
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.622970+00:00"}
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623058+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623109+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623214+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623280+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623323+00:00"}
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623362+00:00"}
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623424+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623732+00:00"}
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.623943+00:00"}
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.624188+00:00"}
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:35.624676+00:00"}
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 0.96, "prompt_tokens": 809, "prompt_cached_tokens": 0, "completion_tokens": 8, "tokens_per_second": 8.29, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:36.591294+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:36.848789+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | {"message": "TTS metrics", "level": "INFO", "name": "livekit.agents", "model_name": "aura-2-andromeda-en", "model_provider": "Deepgram", "ttfb": 0.6035799399999178, "audio_duration": 1.64, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:38.506337+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:41.849318+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: Uh, it's fine. You can enter the code.
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: Uh, it's fine. You can enter the code.
vobiz-agent  | {"message": "USER QUERY: Uh, it's fine. You can enter the code.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403327+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: Uh, it's fine. You can enter the code.
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: Uh, it's fine. You can enter the code.
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403473+00:00"}
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "RAG QUERY RECEIVED: Uh, it's fine. You can enter the code.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403653+00:00"}
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: Uh, it's fine. You can enter the code.
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: Uh, it's fine. You can enter the code.
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403744+00:00"}
vobiz-agent  | {"message": "Embedding query: Uh, it's fine. You can enter the code.", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403798+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403849+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403913+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.403956+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412191+00:00"}
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412322+00:00"}
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:06:44.412373+00:00"}
